insertId,"'labels.""execution-date""","'labels.""map-index""",labels.process,"'labels.""task-id""","'labels.""try-number""",labels.worker_id,labels.workflow,logName,receiveLocation,receiveTimestamp,resource.labels.environment_name,resource.labels.location,resource.labels.project_id,resource.type,severity,textPayload,timestamp
1e3hjef2189cg,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:245,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:28.850763940Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::endgroup::,'2025-09-17T17:33:22.897307913Z
1e3hjef2189cf,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:3904,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:28.850763940Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'0 downstream tasks scheduled from follow-on schedule check,'2025-09-17T17:33:22.890980324Z
1e3hjef2189ce,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:266,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:28.850763940Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Task exited with return code 0,'2025-09-17T17:33:22.733173525Z
1e3hjef2189cd,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:353,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:28.850763940Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Marking task as SUCCESS. dag_id=etl_pipeline_clicks_transactions, task_id=log_metadata, run_id=manual__2025-09-17T17:18:36.0818+00:00, execution_date=20250917T171836, start_date=20250917T173321, end_date=20250917T173322",'2025-09-17T17:33:22.579999374Z
1e3hjef2189cc,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:341,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:28.850763940Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::group::Post task execution logs,'2025-09-17T17:33:22.578925084Z
1e3hjef2189cb,'2025-09-17T17:18:36.081800+00:00,'-1,python.py:240,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:28.850763940Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Done. Returned value was: {'metadata_target': 'gs://dataengg_intershipsep2025/metadata/etl_metadata.csv'},'2025-09-17T17:33:22.475107918Z
1orvr7qf5sskh6,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:733,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::endgroup::,'2025-09-17T17:33:21.965450723Z
1orvr7qf5sskh5,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:3136,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='[email]' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='etl_pipeline_clicks_transactions' AIRFLOW_CTX_TASK_ID='log_metadata' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T17:18:36.081800+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-17T17:18:36.0818+00:00','2025-09-17T17:33:21.962078344Z
1orvr7qf5sskh4,'2025-09-17T17:18:36.081800+00:00,'-1,task_command.py:473,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Running <TaskInstance: etl_pipeline_clicks_transactions.log_metadata manual__2025-09-17T17:18:36.0818+00:00 [running]> on host airflow-worker-dg2dl,'2025-09-17T17:33:21.675945820Z
1orvr7qf5sskh3,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:105,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Job 208: Subtask log_metadata,'2025-09-17T17:33:21.548316787Z
1orvr7qf5sskh2,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:104,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Running: ['airflow', 'tasks', 'run', 'etl_pipeline_clicks_transactions', 'log_metadata', 'manual__2025-09-17T17:18:36.0818+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/etl_pipeline_dag.py', '--cfg-path', '/tmp/tmpk64jzios']",'2025-09-17T17:33:21.547915996Z
1orvr7qf5sskh1,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:72,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Started process 482 to run task,'2025-09-17T17:33:21.545579577Z
1orvr7qf5sskh0,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2892,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Executing <Task(PythonOperator): log_metadata> on 2025-09-17 17:18:36.081800+00:00,'2025-09-17T17:33:21.533116338Z
1orvr7qf5sskgz,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2869,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Starting attempt 1 of 2,'2025-09-17T17:33:21.475994616Z
1orvr7qf5sskgy,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2616,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_pipeline_clicks_transactions.log_metadata manual__2025-09-17T17:18:36.0818+00:00 [queued]>,'2025-09-17T17:33:21.475714466Z
1orvr7qf5sskgx,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2616,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_pipeline_clicks_transactions.log_metadata manual__2025-09-17T17:18:36.0818+00:00 [queued]>,'2025-09-17T17:33:21.439219310Z
1orvr7qf5sskgw,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:123,log_metadata,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:22.752366961Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::group::Pre task execution logs,'2025-09-17T17:33:21.363070370Z
1qhnec3f5om5sk,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:245,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::endgroup::,'2025-09-17T17:33:07.279576551Z
1qhnec3f5om5sj,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:3904,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'1 downstream tasks scheduled from follow-on schedule check,'2025-09-17T17:33:07.273765881Z
1qhnec3f5om5si,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:266,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Task exited with return code 0,'2025-09-17T17:33:07.189770772Z
1qhnec3f5om5sh,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:353,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Marking task as SUCCESS. dag_id=etl_pipeline_clicks_transactions, task_id=load_to_gcs, run_id=manual__2025-09-17T17:18:36.0818+00:00, execution_date=20250917T171836, start_date=20250917T173303, end_date=20250917T173307",'2025-09-17T17:33:07.024384124Z
1qhnec3f5om5sg,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:341,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::group::Post task execution logs,'2025-09-17T17:33:07.023589933Z
1qhnec3f5om5sf,'2025-09-17T17:18:36.081800+00:00,'-1,python.py:240,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Done. Returned value was: {'rows_loaded': 100000, 'gcs_csv': 'output/etl_pipeline/final_20250917T173304.csv', 'gcs_parquet': 'output/etl_pipeline/final_20250917T173304.parquet'}",'2025-09-17T17:33:06.913953147Z
1qhnec3f5om5se,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:733,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::endgroup::,'2025-09-17T17:33:04.008634451Z
1qhnec3f5om5sd,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:3136,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='[email]' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='etl_pipeline_clicks_transactions' AIRFLOW_CTX_TASK_ID='load_to_gcs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T17:18:36.081800+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-17T17:18:36.0818+00:00','2025-09-17T17:33:04.005463202Z
1qhnec3f5om5sc,'2025-09-17T17:18:36.081800+00:00,'-1,task_command.py:473,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Running <TaskInstance: etl_pipeline_clicks_transactions.load_to_gcs manual__2025-09-17T17:18:36.0818+00:00 [running]> on host airflow-worker-dg2dl,'2025-09-17T17:33:03.729834997Z
1qhnec3f5om5sb,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:105,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Job 207: Subtask load_to_gcs,'2025-09-17T17:33:03.569768218Z
1qhnec3f5om5sa,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:104,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Running: ['airflow', 'tasks', 'run', 'etl_pipeline_clicks_transactions', 'load_to_gcs', 'manual__2025-09-17T17:18:36.0818+00:00', '--job-id', '207', '--raw', '--subdir', 'DAGS_FOLDER/etl_pipeline_dag.py', '--cfg-path', '/tmp/tmppgq7wl0w']",'2025-09-17T17:33:03.569557428Z
1qhnec3f5om5s9,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:72,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Started process 458 to run task,'2025-09-17T17:33:03.567204668Z
1qhnec3f5om5s8,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2892,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Executing <Task(PythonOperator): load_to_gcs> on 2025-09-17 17:18:36.081800+00:00,'2025-09-17T17:33:03.554945640Z
1qhnec3f5om5s7,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2869,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Starting attempt 1 of 2,'2025-09-17T17:33:03.519101974Z
1qhnec3f5om5s6,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2616,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_pipeline_clicks_transactions.load_to_gcs manual__2025-09-17T17:18:36.0818+00:00 [queued]>,'2025-09-17T17:33:03.518993764Z
1qhnec3f5om5s5,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:2616,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_pipeline_clicks_transactions.load_to_gcs manual__2025-09-17T17:18:36.0818+00:00 [queued]>,'2025-09-17T17:33:03.481708329Z
1qhnec3f5om5s4,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:123,load_to_gcs,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:09.502382432Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::group::Pre task execution logs,'2025-09-17T17:33:03.411188509Z
1a3zp85f5j6dln,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:245,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::endgroup::,'2025-09-17T17:32:59.662612621Z
1a3zp85f5j6dlm,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:3904,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'1 downstream tasks scheduled from follow-on schedule check,'2025-09-17T17:32:59.656261131Z
1a3zp85f5j6dll,'2025-09-17T17:18:36.081800+00:00,'-1,local_task_job_runner.py:266,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Task exited with return code 0,'2025-09-17T17:32:59.568728363Z
1a3zp85f5j6dlk,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:353,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Marking task as SUCCESS. dag_id=etl_pipeline_clicks_transactions, task_id=validate_data, run_id=manual__2025-09-17T17:18:36.0818+00:00, execution_date=20250917T171836, start_date=20250917T173257, end_date=20250917T173259",'2025-09-17T17:32:59.397273395Z
1a3zp85f5j6dlj,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:341,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::group::Post task execution logs,'2025-09-17T17:32:59.395977955Z
1a3zp85f5j6dli,'2025-09-17T17:18:36.081800+00:00,'-1,python.py:240,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Done. Returned value was: {'pass': True, 'fail_reasons': [], 'missing_counts': {'txn_id': 0, 'user_id': 0, 'amount': 0, 'currency': 0}, 'non_positive_amounts': 0, 'invalid_currency_count': 0}",'2025-09-17T17:32:59.288957809Z
1a3zp85f5j6dlh,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:733,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,::endgroup::,'2025-09-17T17:32:58.149055275Z
1a3zp85f5j6dlg,'2025-09-17T17:18:36.081800+00:00,'-1,taskinstance.py:3136,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='[email]' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='etl_pipeline_clicks_transactions' AIRFLOW_CTX_TASK_ID='validate_data' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T17:18:36.081800+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-17T17:18:36.0818+00:00','2025-09-17T17:32:58.147086795Z
1a3zp85f5j6dlf,'2025-09-17T17:18:36.081800+00:00,'-1,task_command.py:473,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,'Running <TaskInstance: etl_pipeline_clicks_transactions.validate_data manual__2025-09-17T17:18:36.0818+00:00 [running]> on host airflow-worker-dg2dl,'2025-09-17T17:32:57.870117081Z
1a3zp85f5j6dle,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:105,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Job 206: Subtask validate_data,'2025-09-17T17:32:57.749534076Z
1a3zp85f5j6dld,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:104,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,"'Running: ['airflow', 'tasks', 'run', 'etl_pipeline_clicks_transactions', 'validate_data', 'manual__2025-09-17T17:18:36.0818+00:00', '--job-id', '206', '--raw', '--subdir', 'DAGS_FOLDER/etl_pipeline_dag.py', '--cfg-path', '/tmp/tmpki9myq95']",'2025-09-17T17:32:57.749051007Z
1a3zp85f5j6dlc,'2025-09-17T17:18:36.081800+00:00,'-1,standard_task_runner.py:72,validate_data,1,'airflow-worker-dg2dl,etl_pipeline_clicks_transactions,'projects/neon-camp-471705-q5/logs/airflow-worker,,'2025-09-17T17:33:03.409226590Z,composerenv,'us-central1,'neon-camp-471705-q5,cloud_composer_environment,INFO,Started process 451 to run task,'2025-09-17T17:32:57.744455667Z
